{x: 29.887434420275444, y: -98.19178329135987, rivid: 1619571},
{x: 28.80627342195362, y: -97.11397922636617, rivid: 1638731},
{x: 28.82179282192953, y: -97.20076349289812, rivid: 1638733},
{x: 28.826479021922257, y: -97.29761182608112, rivid: 1638735},
{x: 28.807635688618173, y: -97.18842042625062, rivid: 1638737},
{x: 28.805736421954453, y: -97.39242269260063, rivid: 1638739},
{x: 28.806080088620586, y: -97.39364582593207, rivid: 1638741},
{x: 28.81700122193697, y: -97.31815169271592, rivid: 1638743},
{x: 28.80312402195851, y: -97.36395569264482, rivid: 1638745},
{x: 28.823650888593313, y: -97.42756029254609, rivid: 1638747},
{x: 28.80273448862578, y: -97.36455429264389, rivid: 1638749},
{x: 28.798268288632713, y: -97.17342889294055, rivid: 1638751},
{x: 28.7973968219674, y: -97.21940122620252, rivid: 1638753},
{x: 28.797279288634247, y: -97.18284669292593, rivid: 1638755},
{x: 28.79348368864014, y: -97.10021869305419, rivid: 1638757},
{x: 28.792425221975115, y: -97.08388169307955, rivid: 1638759},
{x: 28.797213488634352, y: -97.21953109286899, rivid: 1638761},
{x: 28.79198968864246, y: -97.08338762641365, rivid: 1638763},
{x: 28.792933688640993, y: -97.10014082638764, rivid: 1638765},
{x: 28.791343621976793, y: -97.38438122594644, rivid: 1638767},
{x: 28.79086222197754, y: -97.38500549261214, rivid: 1638769},
{x: 28.790724888644423, y: -97.38401682594701, rivid: 1638771},
{x: 28.788569221981103, y: -97.39512622592977, rivid: 1638773},
{x: 28.787767221982346, y: -97.35656902598961, rivid: 1638775},
{x: 28.787607021982595, y: -97.35786982598759, rivid: 1638777},
{x: 28.78987682197907, y: -97.38458922594613, rivid: 1638779},
{x: 28.785531288652482, y: -97.1545372263032, rivid: 1638781},
{x: 28.783367888655842, y: -97.37527509262725, rivid: 1638783},
{x: 28.78306588865631, y: -97.25872709280816, rivid: 1638785},
{x: 28.782266021990885, y: -97.35261569266243, rivid: 1638787},
{x: 28.781668421991814, y: -97.25937902614048, rivid: 1638789},
{x: 28.78117228865925, y: -97.30461849273692, rivid: 1638791},
{x: 28.78128748865907, y: -97.30558109273542, rivid: 1638793},
{x: 28.78183068865823, y: -97.35420269265995, rivid: 1638795},
{x: 28.780591821993482, y: -97.3465286260052, rivid: 1638797},
{x: 28.78036282199384, y: -97.34806362600281, rivid: 1638799},
{x: 28.778379821996918, y: -97.21194489288077, rivid: 1638801},
{x: 28.77746422199834, y: -97.21004529288372, rivid: 1638803},
{x: 28.777669488664685, y: -97.21168429288117, rivid: 1638805},
{x: 28.777348488665183, y: -97.21189202621419, rivid: 1638807},
{x: 28.78311568865623, y: -97.37340189263016, rivid: 1638809},
{x: 28.787881488648836, y: -97.39530822592948, rivid: 1638811},
{x: 28.77729408866527, y: -97.38045209261921, rivid: 1638813},
{x: 28.772079022006697, y: -97.20913062621847, rivid: 1638815},
{x: 28.76919562201117, y: -97.20197549289624, rivid: 1638817},
{x: 28.770756888675415, y: -97.3363344926877, rivid: 1638819},
{x: 28.770527822009104, y: -97.33659469268729, rivid: 1638821},
{x: 28.766591222015215, y: -97.18574362625478, rivid: 1638823},
{x: 28.775666822001128, y: -97.38055609261905, rivid: 1638825},
{x: 28.76402188868587, y: -97.22792902618929, rivid: 1638827},
{x: 28.77180388867379, y: -97.20939049288474, rivid: 1638829},
{x: 28.76332902202028, y: -97.32957469269819, rivid: 1638831},
{x: 28.760783888690895, y: -97.32668869270266, rivid: 1638833},
{x: 28.760646622024442, y: -97.32728702603507, rivid: 1638835},
{x: 28.75575362203204, y: -97.02938949316413, rivid: 1638837},
{x: 28.763260488687052, y: -97.33014702603063, rivid: 1638839},
{x: 28.75836068869466, y: -97.35061849266552, rivid: 1638841},
{x: 28.757031822030054, y: -97.29225509275611, rivid: 1638843},
{x: 28.75659682203073, y: -97.2929056927551, rivid: 1638845},
{x: 28.756611022030707, y: -97.32206122604317, rivid: 1638847},
{x: 28.75267382203682, y: -97.19816662623549, rivid: 1638849},
{x: 28.758016822028523, y: -97.3499162926666, rivid: 1638851},
{x: 28.75345688870227, y: -97.35683569265586, rivid: 1638853},
{x: 28.742118222053204, y: -97.0240030931725, rivid: 1638855},
{x: 28.74087968872179, y: -97.10572802637897, rivid: 1638857},
{x: 28.749851822041197, y: -97.35835529265351, rivid: 1638859},
{x: 28.748896622042682, y: -97.31575622605297, rivid: 1638861},
{x: 28.738963688724766, y: -97.20869809288581, rivid: 1638863},
{x: 28.738963488724767, y: -97.209218092885, rivid: 1638865},
{x: 28.73725002206076, y: -97.27571862611511, rivid: 1638869},
{x: 28.73592122206282, y: -97.27621422611435, rivid: 1638871},
{x: 28.735830688729628, y: -97.27777442611192, rivid: 1638873},
{x: 28.7418626220536, y: -97.22854089285501, rivid: 1638875},
{x: 28.732426022068246, y: -97.1573158262989, rivid: 1638877},
{x: 28.73215068873534, y: -97.15910969296277, rivid: 1638879},
{x: 28.731897622069067, y: -97.16472589295407, rivid: 1638881},
{x: 28.737308288727334, y: -97.02705049316776, rivid: 1638883},
{x: 28.730685488737613, y: -97.13971329299288, rivid: 1638885},
{x: 28.731166688736867, y: -97.142859292988, rivid: 1638887},
{x: 28.72949842207279, y: -97.06798089310423, rivid: 1638889},
{x: 28.727475088742597, y: -97.02466922650478, rivid: 1638891},
{x: 28.728980488740262, y: -97.18791729291806, rivid: 1638893},
{x: 28.72340422208225, y: -97.00099062654155, rivid: 1638895},
{x: 28.740445088722467, y: -97.10900449304056, rivid: 1638897},
{x: 28.728765422073927, y: -97.06889129310282, rivid: 1638899},
{x: 28.72377902208167, y: -97.09057682640248, rivid: 1638901},
{x: 28.72406042208123, y: -97.0562076931225, rivid: 1638903},
{x: 28.722503088750315, y: -97.05792469311984, rivid: 1638905},
{x: 28.72422262208098, y: -97.13199169300488, rivid: 1638907},
{x: 28.72287062208308, y: -97.05914629311795, rivid: 1638909},
{x: 28.72334308874901, y: -97.08925109307121, rivid: 1638911},
{x: 28.739848822056725, y: -97.10713249304345, rivid: 1638913},
{x: 28.717527488758037, y: -97.02249649317483, rivid: 1638915},
{x: 28.717021822092157, y: -97.02065129317769, rivid: 1638917},
{x: 28.71910682208892, y: -97.2869436260977, rivid: 1638919},
{x: 28.71713808875864, y: -97.02270482650783, rivid: 1638921},
{x: 28.714252222096455, y: -97.05647542645542, rivid: 1638923},
{x: 28.714022622096813, y: -97.02400802650581, rivid: 1638925},
{x: 28.715965822093796, y: -97.22695909285747, rivid: 1638929},
{x: 28.71528822209485, y: -97.06481909310914, rivid: 1638931},
{x: 28.71322128876472, y: -97.05707409312116, rivid: 1638933},
{x: 28.715128622095097, y: -97.27020469279034, rivid: 1638935},
{x: 28.718580488756405, y: -97.28816609276245, rivid: 1638937},
{x: 28.71253662209912, y: -97.24650562616046, rivid: 1638939},
{x: 28.71430702209637, y: -97.23920229283846, rivid: 1638941},
{x: 28.71384502209709, y: -97.26989409279082, rivid: 1638943},
{x: 28.71057582210216, y: -97.2799584927752, rivid: 1638945},
{x: 28.731279622070026, y: -97.16033162629421, rivid: 1638947},
{x: 28.71399862209685, y: -97.02286429317427, rivid: 1638949},
{x: 28.70426422211196, y: -97.02890522649821, rivid: 1638951},
{x: 28.72413088874779, y: -97.13160182633881, rivid: 1638953},
{x: 28.69845302212098, y: -97.01339482652229, rivid: 1638957},
{x: 28.710346422102518, y: -97.27972469277556, rivid: 1638959},
{x: 28.70057282211769, y: -97.21358529287822, rivid: 1638961},
{x: 28.699768822118937, y: -97.21675602620664, rivid: 1638963},
{x: 28.696257222124387, y: -97.01807569318169, rivid: 1638965},
{x: 28.6979032887885, y: -97.01368129318851, rivid: 1638967},
{x: 28.701483622116275, y: -97.28927369276074, rivid: 1638969},
{x: 28.690851422132777, y: -97.052023493129, rivid: 1638971},
{x: 28.69086868879942, y: -97.0435768931421, rivid: 1638973},
{x: 28.704352822111822, y: -97.14540569298406, rivid: 1638975},
{x: 28.690794022132867, y: -97.00056542654221, rivid: 1638977},
{x: 28.701345688783157, y: -97.28872802609492, rivid: 1638979},
{x: 28.69937888878621, y: -97.21737942620567, rivid: 1638981},
{x: 28.687169822138493, y: -97.0308460264952, rivid: 1638983},
{x: 28.687124422138563, y: -97.03126182649456, rivid: 1638985},
{x: 28.69050802213331, y: -97.05277742646116, rivid: 1638987},
{x: 28.68579748880729, y: -97.07170049309846, rivid: 1638989},
{x: 28.67985028881652, y: -97.10325229304948, rivid: 1638991},
{x: 28.704536222111535, y: -97.14592549298324, rivid: 1638995},
{x: 28.678224088819047, y: -97.16307502628996, rivid: 1638997},
{x: 28.675609822156435, y: -97.09990142638802, rivid: 1638999},
{x: 28.68517922214158, y: -97.07271442643021, rivid: 1639001},
{x: 28.677536688820112, y: -97.1627890262904, rivid: 1639003},
{x: 28.67302248882712, y: -97.11177769303625, rivid: 1639005},
{x: 28.664335688840602, y: -97.01951469317946, rivid: 1639009},
{x: 28.664704022173364, y: -97.02141102650985, rivid: 1639011},
{x: 28.673936822159032, y: -97.10000602638786, rivid: 1639013},
{x: 28.696005088791445, y: -97.01810189318165, rivid: 1639015},
{x: 28.651462088860587, y: -97.00051222654228, rivid: 1639019},
{x: 28.62173448890673, y: -97.12880122634316, rivid: 1639025},
{x: 28.621757422240027, y: -97.12947649300878, rivid: 1639027},
{x: 28.61570582224942, y: -97.11295882636774, rivid: 1639031},
{x: 28.616920822247533, y: -97.11571162636348, rivid: 1639033},
{x: 28.602032822270644, y: -97.00226249320623, rivid: 1639035},
{x: 28.592312288952396, y: -97.05939662645089, rivid: 1639037},
{x: 28.592358888952326, y: -97.06105842644831, rivid: 1639039},
{x: 28.583132288966645, y: -97.00054622654224, rivid: 1639041},
{x: 28.58343468896618, y: -97.04447409314072, rivid: 1639043},
{x: 28.583060688966757, y: -97.03349229315776, rivid: 1639045},
{x: 28.582764488967218, y: -97.03606289315377, rivid: 1639047},
{x: 28.581719822302173, y: -97.05081029313088, rivid: 1639049},
{x: 28.582976422300224, y: -97.04450049314067, rivid: 1639051},
{x: 28.570968088985527, y: -97.01372242652178, rivid: 1639053},
{x: 28.580665488970475, y: -97.05078509313093, rivid: 1639055},
{x: 28.57039542231975, y: -97.0140346265213, rivid: 1639057},
{x: 28.56836368898957, y: -97.02397889317253, rivid: 1639059},
{x: 28.567423222324365, y: -97.02275989317442, rivid: 1639061},
{x: 28.556549289007908, y: -97.00073449320861, rivid: 1639063},
{x: 28.535098489041204, y: -97.00242129320598, rivid: 1639065},
{x: 28.534753289041742, y: -97.0067294931993, rivid: 1639067},
{x: 28.534339889042382, y: -97.00571789320087, rivid: 1639069},
{x: 28.532983489044486, y: -97.0010226265415, rivid: 1639071},
{x: 28.53051468904832, y: -97.00787609319752, rivid: 1639073},
{x: 28.529643622383006, y: -97.00759169319797, rivid: 1639075},
{x: 28.993391621663175, y: -97.24888702615677, rivid: 1639157},
{x: 28.992887688330626, y: -97.24849549282403, rivid: 1639159},
{x: 28.987733421671958, y: -97.21158162621467, rivid: 1639161},
{x: 28.972561088362177, y: -97.58001902564278, rivid: 1639163},
{x: 28.96791308836939, y: -97.49673989243871, rivid: 1639165},
{x: 28.93580662175256, y: -97.49149482578018, rivid: 1639167},
{x: 28.93482102175409, y: -97.49146782578022, rivid: 1639169},
{x: 28.918819621778926, y: -97.40441762591534, rivid: 1639171},
{x: 28.918039488446805, y: -97.24669649282683, rivid: 1639173},
{x: 28.91755988844755, y: -97.39808729259184, rivid: 1639175},
{x: 28.903533421802653, y: -97.4612474924938, rivid: 1639177},
{x: 28.90000808847479, y: -97.24073922616941, rivid: 1639179},
{x: 28.8913898218215, y: -97.24198042616749, rivid: 1639181},
{x: 28.881350421837087, y: -97.13073489300682, rivid: 1639183},
{x: 28.86626182186051, y: -97.46715602581796, rivid: 1639185},
{x: 28.871498288519046, y: -97.2404234261699, rivid: 1639187},
{x: 28.864854888529358, y: -97.23679782617552, rivid: 1639189},
{x: 28.85515568854441, y: -97.24272342616632, rivid: 1639191},
{x: 28.85203948854925, y: -97.24193909283422, rivid: 1639193},
{x: 28.825429221923887, y: -97.24464329283002, rivid: 1639195},
{x: 28.7762644220002, y: -97.25025962615463, rivid: 1639197},
{x: 28.76356308868658, y: -97.22847469285512, rivid: 1639199},
{x: 28.724655888746973, y: -97.05555729312351, rivid: 1639201},
{x: 28.74106262205484, y: -97.10395982638171, rivid: 1639203},
{x: 28.739605422057103, y: -97.20867249288585, rivid: 1639205},
{x: 28.736861022061362, y: -97.2763430927808, rivid: 1639207},
{x: 28.749285888708744, y: -97.3150016927208, rivid: 1639209},
{x: 28.755900288698477, y: -97.32161949271052, rivid: 1639211},
{x: 28.7524712887038, y: -97.35673182598936, rivid: 1639213},
{x: 28.750104022040805, y: -97.35874542598624, rivid: 1639215},
{x: 28.74229862205292, y: -97.22773509285626, rivid: 1639217},
{x: 28.71276568876543, y: -97.2464538928272, rivid: 1639219},
{x: 28.712878288765253, y: -97.24892369282337, rivid: 1639221},
{x: 28.71223782209958, y: -97.24749322615892, rivid: 1639223},
{x: 28.71741048875822, y: -97.01968902651252, rivid: 1639225},
{x: 28.845915288558757, y: -97.33112822602911, rivid: 1639227},
{x: 28.845758621892333, y: -97.01059069319331, rivid: 1639229},
{x: 28.839708821901723, y: -97.0127894931899, rivid: 1639231},
{x: 28.836910821906066, y: -97.01316422652265, rivid: 1639233},
{x: 28.83422642191023, y: -97.01721362651637, rivid: 1639235},
{x: 28.82618588858938, y: -97.1882976262508, rivid: 1639239},
{x: 28.817881221935604, y: -97.18948402624896, rivid: 1639241},
{x: 28.815706488605645, y: -97.19083722624687, rivid: 1639243},
{x: 28.80805648861752, y: -97.18547842625519, rivid: 1639245},
{x: 28.80731668861867, y: -97.18548689292183, rivid: 1639247},
{x: 28.79675748863506, y: -97.17839442626618, rivid: 1639249},
{x: 28.79712428863449, y: -97.17859449293253, rivid: 1639251},
{x: 28.794352021972124, y: -97.17755342626748, rivid: 1639253},
{x: 28.793086688640756, y: -97.17755609293414, rivid: 1639255},
{x: 28.777349821998516, y: -97.15833542629731, rivid: 1639257},
{x: 28.778109021997338, y: -97.15857309296361, rivid: 1639259},
{x: 28.76364982201978, y: -97.18809549291778, rivid: 1639261},
{x: 28.763650888686445, y: -97.18833089291742, rivid: 1639263},
{x: 28.753795822035077, y: -97.18342489292503, rivid: 1639265},
{x: 28.75340602203568, y: -97.18315289292546, rivid: 1639267},
{x: 28.7439022887171, y: -97.17398462627303, rivid: 1639269},
{x: 28.744523888716135, y: -97.17499502627146, rivid: 1639271},
{x: 28.74379928871726, y: -97.02383782650608, rivid: 1639273},
{x: 28.736478022061956, y: -97.02476042650464, rivid: 1639275},
{x: 28.731433622069787, y: -97.16851689294818, rivid: 1639277},
{x: 28.731878622069097, y: -97.16482882628723, rivid: 1639279},
{x: 28.724915622079905, y: -97.02396069317255, rivid: 1639281},
{x: 28.722987488749563, y: -97.18639702625376, rivid: 1639283},
{x: 28.72287228874974, y: -97.1875672929186, rivid: 1639285},
{x: 28.72978088873902, y: -97.1692092929471, rivid: 1639287},
{x: 28.722682088750037, y: -97.19330722624304, rivid: 1639289},
{x: 28.71431128876303, y: -97.22646922619155, rivid: 1639291},
{x: 28.714190622096552, y: -97.22651402619148, rivid: 1639293},
{x: 28.711373822100924, y: -97.06042722644929, rivid: 1639295},
{x: 28.70803342210611, y: -97.20180382622985, rivid: 1639297},
{x: 28.72166208875162, y: -97.19398762624198, rivid: 1639299},
{x: 28.707867088773032, y: -97.20131429289727, rivid: 1639301},
{x: 28.9224438217733, y: -97.45886482583083, rivid: 1639303},
{x: 28.86155662186781, y: -97.2811822927733, rivid: 1639305},
{x: 28.73475462206463, y: -97.08607369307614, rivid: 1639307},
{x: 28.72898462207359, y: -97.10136409305241, rivid: 1639309},
{x: 28.71817108875704, y: -97.11847382635919, rivid: 1639311},
{x: 28.699360222119573, y: -97.0291702264978, rivid: 1639313},
{x: 29.00027368831916, y: -97.43826029252948, rivid: 1639315},
{x: 29.000272888319163, y: -97.44861029251342, rivid: 1639317},
{x: 29.000262488319176, y: -97.2426554928331, rivid: 1639319},
{x: 28.651393088860694, y: -97.00026602654268, rivid: 1639321},
{x: 28.73729208872736, y: -97.02487329317114, rivid: 1639323},
{x: 28.73719202206085, y: -97.0250486265042, rivid: 1639325},
{x: 28.704981622110846, y: -96.97545222658118, rivid: 1640101},
{x: 28.700303488784773, y: -96.98025682657372, rivid: 1640103},
{x: 28.699911888785383, y: -96.98319342656917, rivid: 1640105},
{x: 28.69290248879626, y: -96.9788988932425, rivid: 1640109},
{x: 28.683096488811483, y: -96.97577202658069, rivid: 1640111},
{x: 28.67496128882411, y: -96.97576529324736, rivid: 1640115},
{x: 28.58259428896748, y: -96.99450829321827, rivid: 1640119},
{x: 28.58151442230249, y: -96.9959090932161, rivid: 1640121},
{x: 28.578022088974578, y: -96.98043242657346, rivid: 1640123},
{x: 28.577723488975042, y: -96.98123689323887, rivid: 1640125},
{x: 28.568660822322443, y: -96.90724742668705, rivid: 1640127},
{x: 28.543893289027555, y: -96.9548888266131, rivid: 1640129},
{x: 28.54281308902923, y: -96.90020789336465, rivid: 1640131},
{x: 28.54276982236263, y: -96.95579629327837, rivid: 1640135},
{x: 28.542652022362812, y: -96.90417849335849, rivid: 1640137},
{x: 28.540106822366763, y: -96.91092502668134, rivid: 1640139},
{x: 28.536890422371755, y: -96.93552482664316, rivid: 1640143},
{x: 28.53379388904323, y: -96.94193269329988, rivid: 1640153},
{x: 28.536248422372754, y: -96.93640682664179, rivid: 1640155},
{x: 28.531349889047025, y: -96.92192469333094, rivid: 1640165},
{x: 28.528966422384055, y: -96.92265022666314, rivid: 1640167},
{x: 28.525347222389673, y: -96.9178224933373, rivid: 1640177},
{x: 28.522622022393904, y: -96.911153226681, rivid: 1640179},
{x: 28.522873022393515, y: -96.91527869334125, rivid: 1640181},
{x: 28.52152342239561, y: -96.9052630933568, rivid: 1640183},
{x: 28.531157222380656, y: -96.94465582662899, rivid: 1640201},
{x: 28.514948089072483, y: -96.89662189337021, rivid: 1640207},
{x: 28.514695689072873, y: -96.89854162670056, rivid: 1640209},
